DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-05,101.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-06,102.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-07,102.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-08,103.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-09,103.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-10,102.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-11,102.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2017-12,102.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-01,101.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-02,102.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-03,103.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-04,103.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-05,104.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-06,104.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-07,105.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-08,105.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-09,105.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-10,105.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-11,104.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2018-12,104.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-01,103.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-02,103.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-03,104.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-04,105.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-05,105.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-06,106.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-07,106.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-08,106.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-09,106.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-10,106.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-11,105.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2019-12,106.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-01,105.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-02,105.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-03,105.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-04,106.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-05,106.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-06,106.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-07,106.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-08,106.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-09,105.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-10,105.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-11,104.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2020-12,105.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-01,106.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-02,107.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-03,107.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-04,108.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-05,108.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-06,109.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-07,109.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-08,109.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-09,110.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-10,110.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-11,111.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2021-12,111.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-01,112.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-02,113.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-03,116.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-04,116.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-05,118.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-06,118.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-07,119.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-08,119.5
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-09,122.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-10,123.5
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-11,123.5
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2022-12,122.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-01,122.6
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-02,123.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-03,125.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-04,125.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-05,125.6
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-06,126.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-07,126.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-08,127.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-09,127.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-10,127.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-11,126.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2023-12,126.6
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-01,126.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-02,127.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-03,128.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-04,128.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-05,129.1
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-06,129.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-07,130.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-08,129.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-09,129.7
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-10,130.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-11,129.3
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2024-12,130.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-01,129.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-02,130.5
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-03,131.0
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-04,131.6
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-05,131.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-06,131.9
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-07,132.4
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-08,132.5
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-09,132.8
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,DE,2025-10,133.2
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-01,78.83
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-02,79.20
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-03,79.59
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-04,79.49
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-05,79.96
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-06,79.93
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-07,79.47
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-08,79.52
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-09,80.20
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-10,80.39
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-11,80.45
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2000-12,80.31
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-01,80.06
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-02,80.35
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-03,81.02
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-04,81.80
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-05,82.45
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-06,82.28
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-07,81.73
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-08,81.94
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-09,82.93
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-10,82.78
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-11,82.79
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2001-12,82.87
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-01,82.35
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-02,82.58
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-03,83.36
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-04,83.65
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-05,83.81
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-06,83.65
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-07,83.14
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-08,83.23
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-09,83.89
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-10,84.19
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-11,83.96
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2002-12,84.25
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-01,84.51
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-02,85.34
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-03,85.83
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-04,85.57
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-05,85.44
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-06,85.32
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-07,85.13
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-08,85.11
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-09,85.80
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-10,85.84
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-11,85.64
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2003-12,85.77
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-01,85.56
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-02,85.43
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-03,86.20
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-04,86.42
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-05,86.73
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-06,86.29
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-07,86.16
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-08,86.05
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-09,86.75
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-10,87.09
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-11,86.55
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2004-12,86.55
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-01,86.02
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-02,86.46
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-03,86.68
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-04,86.83
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-05,86.93
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-06,86.98
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-07,86.78
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-08,86.96
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-09,87.68
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-10,87.87
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-11,87.59
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2005-12,87.63
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-01,87.04
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-02,87.36
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-03,87.93
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-04,88.41
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-05,88.59
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-06,88.59
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-07,88.29
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-08,88.32
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-09,88.75
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-10,88.92
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-11,88.93
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2006-12,88.91
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-01,88.46
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-02,88.87
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-03,89.37
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-04,89.79
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-05,89.67
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-06,89.78
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-07,89.50
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-08,89.39
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-09,90.14
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-10,90.59
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-11,91.09
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2007-12,91.16
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-01,91.15
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-02,91.49
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-03,92.30
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-04,92.64
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-05,93.02
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-06,93.37
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-07,92.92
ESTAT:PRC_HICP_MIDX(1.0),31/10/25 11:00:00,M,I15,CP00,SE,2008-08,93.02
